vip_id,vdom_id,external_ip,external_port,mapped_ip,mapped_port,vip_type,external_interface,last_updated,mask
426,13,195.46.231.117,,172.27.5.12,,vip interface,FE2.public,2025-06-19 15:24:50.455976,
427,13,195.46.235.61,,172.27.5.13,,vip interface,FE3.public,2025-06-19 15:24:50.455976,
428,13,195.46.235.62,21,172.27.5.20,,vip interface,HDM-ftp-pub,2025-06-19 15:24:50.455976,
429,13,195.46.235.60,,172.30.10.23,,vip interface,Bras-aps,2025-06-19 15:24:50.455976,
430,13,195.46.235.62,10443,172.27.5.20,,vip interface,HDM-https-pub,2025-06-19 15:24:50.455976,
431,13,195.46.235.64,,172.27.11.130,,vip interface,vip_DSR-EAP1,2025-06-19 15:24:50.455976,
432,13,195.46.235.65,,172.27.11.131,,vip interface,vip_DSR-EAP2,2025-06-19 15:24:50.455976,
433,13,195.46.235.62,10080,172.27.5.20,,vip interface,HDM-http-pub,2025-06-19 15:24:50.455976,
434,13,195.46.235.66,80,172.27.11.24,,vip interface,vip_VOLMON,2025-06-19 15:24:50.455976,
435,13,78.141.179.40,,172.27.11.228,,vip interface,radius1.pt.lu DIALUP,2025-06-19 15:24:50.455976,
436,13,78.141.179.41,,172.27.11.229,,vip interface,radius2.pt.lu DIALUP,2025-06-19 15:24:50.455976,
437,13,78.141.179.41,,172.27.11.203,,vip interface,radius2.pt.lu WIFIOFFLOAD,2025-06-19 15:24:50.455976,
438,13,78.141.179.40,,172.27.11.228,,vip interface,radius1.pt.lu HOTSPOT,2025-06-19 15:24:50.455976,
439,13,78.141.179.40,,172.27.11.200,,vip interface,radius1.pt.lu WIFIOFFLOAD,2025-06-19 15:24:50.455976,
440,13,78.141.179.46,443,172.27.23.207,,vip interface,VIP_ALLADIN-Control-Server,2025-06-19 15:24:50.455976,
441,13,78.141.179.45,,172.27.23.199,,vip interface,VIP-ACCS-Externe,2025-06-19 15:24:50.455976,
442,13,78.141.179.41,,172.27.11.228,,vip interface,radius2.pt.lu HOTSPOT,2025-06-19 15:24:50.455976,
